,Town,County,Unnamed: 1,developed,turf & grass,other grass,ag field,deciduous forest,coniferous forest,water,non-forested wetland,forested wetland,tidal wetland,barren,utility row
0,Andover,Tolland,2015,901.2,326.6,249.7,488.6,7197.5,76.8,339.6,75.3,267.3,0.0,23.4,110.9
1,Ansonia,New Haven,2015,1920.4,382.4,43.3,32.3,1378.0,38.2,125.1,14.7,42.5,0.0,23.2,0.0
2,Ashford,Windham,2015,1875.5,677.3,306.6,1816.5,16275.5,2541.4,536.4,198.1,1015.3,0.0,25.9,0.0
3,Avon,Hartford,2015,3550.7,1773.9,275.1,511.0,5730.5,2167.5,440.8,24.5,422.6,0.0,74.1,21.7
4,Barkhamsted,Litchfield,2015,1826.6,494.5,320.1,548.1,6932.8,11942.5,1821.8,86.3,692.1,0.0,57.8,52.9
5,Beacon Falls,New Haven,2015,1146.9,314.6,263.5,219.4,3698.8,372.5,135.1,2.1,53.2,0.0,98.7,7.4
6,Berlin,Hartford,2015,4478.7,2591.1,410.9,1218.5,5449.8,1491.8,543.1,16.8,866.5,0.0,156.0,133.5
7,Bethany,New Haven,2015,1620.1,753.3,157.9,684.6,9002.0,544.1,286.1,2.2,562.3,0.0,40.0,37.4
8,Bethel,Fairfield,2015,2916.5,1406.9,89.9,237.5,5383.6,172.5,110.1,37.0,358.6,0.0,46.9,84.4
9,Bethlehem,Litchfield,2015,1163.4,954.2,175.4,3169.9,6273.9,343.5,240.2,26.2,202.3,0.0,14.9,10.7
10,Bloomfield,Hartford,2015,4440.2,2647.7,1033.2,1347.6,5458.3,942.7,172.8,43.5,531.7,0.0,108.6,144.5
11,Bolton,Tolland,2015,1610.2,479.6,266.8,925.3,5331.9,175.6,224.5,6.9,380.6,0.0,31.2,0.0
12,Bozrah,New London,2015,1170.1,406.2,297.1,1430.5,8222.7,518.5,217.1,18.7,505.7,0.0,102.8,92.6
13,Branford,New Haven,2015,5191.5,1349.2,304.4,219.4,4159.9,777.9,474.7,57.1,583.2,813.4,192.4,85.5
14,Bridgeport,Fairfield,2015,8645.0,654.4,71.8,0.0,654.5,20.1,244.2,4.9,29.6,14.5,116.1,8.7
15,Bridgewater,Litchfield,2015,867.8,408.7,110.7,2030.1,5851.3,1075.3,633.6,3.7,106.1,0.0,4.4,18.8
16,Bristol,Hartford,2015,7562.8,2338.7,365.3,536.2,5405.4,298.1,274.4,7.6,102.7,0.0,197.5,79.9
17,Brookfield,Fairfield,2015,3501.3,1892.4,196.4,246.4,5520.0,749.0,509.1,39.0,230.4,0.0,131.5,21.1
18,Brooklyn,Windham,2015,1892.1,1196.2,485.1,2376.1,9489.3,1240.4,323.3,88.8,1253.7,0.0,134.5,173.5
19,Burlington,Hartford,2015,2253.6,990.8,400.8,578.6,12646.5,1335.1,553.8,123.0,451.8,0.0,165.3,0.0
20,Canaan,Litchfield,2015,1004.2,365.5,398.6,1815.4,9946.6,5171.6,350.3,215.3,1834.1,0.0,45.0,65.5
21,Canterbury,Windham,2015,1720.4,970.1,582.8,3024.4,16179.7,789.2,477.4,147.2,1594.4,0.0,236.1,36.3
22,Canton,Hartford,2015,2183.9,844.4,165.9,643.0,8997.2,2418.7,323.6,13.2,351.4,0.0,28.9,44.2
23,Chaplin,Windham,2015,971.1,360.0,176.5,664.9,9128.2,494.5,136.6,98.4,427.1,0.0,38.7,72.8
24,Cheshire,New Haven,2015,5466.2,2772.5,812.2,1058.5,8973.8,539.0,431.7,26.4,870.9,0.0,133.8,80.2
25,Chester,Middlesex,2015,1387.1,480.6,217.8,102.2,5940.6,1252.8,584.2,12.2,471.8,196.9,51.7,47.1
26,Clinton,Middlesex,2015,3050.1,819.4,155.2,92.8,4629.0,124.3,172.3,13.5,450.9,705.8,177.1,31.3
27,Colchester,New London,2015,4524.4,1927.4,689.4,1846.1,18653.7,1281.1,721.9,191.4,1722.9,0.0,130.6,79.6
28,Colebrook,Litchfield,2015,1090.5,387.8,153.5,700.7,6382.9,10339.4,1114.5,116.6,715.4,0.0,45.4,0.0
29,Columbia,Tolland,2015,1415.9,635.9,354.6,1171.9,8813.4,254.8,517.3,106.3,506.7,0.0,45.5,195.8
30,Cornwall,Litchfield,2015,1657.4,435.7,293.5,2181.6,16806.9,6888.1,401.2,123.2,890.5,0.0,24.5,14.4
31,Coventry,Tolland,2015,2831.9,1444.1,502.3,2860.5,14747.0,764.0,627.3,24.8,438.4,0.0,71.4,193.4
32,Cromwell,Middlesex,2015,2605.0,1270.0,261.7,800.8,1879.0,157.2,454.5,288.7,501.6,0.0,57.9,25.2
33,Danbury,Fairfield,2015,9482.1,3339.7,506.4,281.2,10374.4,1210.7,1682.5,104.5,930.7,0.0,149.5,56.2
34,Darien,Fairfield,2015,3560.6,2253.3,35.0,28.0,1771.9,246.1,108.5,8.1,25.2,21.2,77.1,4.8
35,Deep River,Middlesex,2015,1361.5,524.0,125.5,129.7,5645.5,232.3,544.6,10.1,251.9,119.5,83.8,16.2
36,Derby,New Haven,2015,1483.0,325.8,99.9,179.6,937.5,110.1,249.0,0.9,36.9,0.0,49.4,0.0
37,Durham,Middlesex,2015,1970.8,1410.5,371.1,1848.8,7216.9,1060.5,168.9,276.8,702.0,0.0,170.2,18.6
38,East Granby,Hartford,2015,1701.7,864.1,660.2,1738.3,3659.6,931.8,109.4,121.6,1091.0,0.0,250.1,89.1
39,East Haddam,Middlesex,2015,3356.5,1561.6,587.2,1835.4,22518.0,2687.8,1757.3,163.3,1274.5,216.6,80.9,195.2
40,East Hampton,Middlesex,2015,2782.4,1003.6,283.9,503.8,15871.5,1380.0,981.2,61.3,662.8,0.0,54.3,88.6
41,East Hartford,Hartford,2015,6880.5,1211.3,732.8,194.6,1896.3,258.0,515.7,10.4,160.3,0.0,163.7,0.2
42,East Haven,New Haven,2015,3585.2,765.6,298.9,208.7,2217.4,72.0,239.4,8.7,90.4,400.3,146.8,14.7
43,East Lyme,New London,2015,4003.5,1293.5,589.6,759.1,12249.0,933.1,739.9,116.4,986.2,271.7,260.6,95.2
44,East Windsor,Hartford,2015,3254.0,1205.1,1180.0,4768.3,4956.5,398.0,409.5,43.9,613.8,0.0,252.2,26.6
45,Eastford,Windham,2015,1247.8,376.7,266.1,1339.8,9774.0,4079.7,434.2,135.4,1066.4,0.0,23.5,35.0
46,Easton,Fairfield,2015,2585.6,1585.4,216.6,790.7,10885.0,631.1,881.3,14.0,657.0,0.0,51.8,11.3
47,Ellington,Tolland,2015,2981.5,2054.9,673.5,5107.2,9239.4,695.4,411.0,55.3,715.6,0.0,99.6,105.5
48,Enfield,Hartford,2015,7339.5,2401.0,849.4,3434.7,5818.9,462.3,668.2,11.7,706.0,0.0,159.5,54.5
49,Essex,Middlesex,2015,1664.4,535.7,173.6,106.5,3330.9,204.0,985.7,15.0,248.1,192.5,52.3,36.1
50,Fairfield,Fairfield,2015,8076.8,4341.5,271.8,320.9,4760.5,379.6,468.5,8.0,348.0,288.7,122.9,45.0
51,Farmington,Hartford,2015,4916.9,2163.6,413.5,773.2,6736.5,1242.5,709.5,36.7,967.5,0.0,291.1,131.8
52,Franklin,New London,2015,1064.8,510.3,456.6,2467.4,6131.3,1040.4,79.9,29.8,599.3,0.0,117.4,92.6
53,Glastonbury,Hartford,2015,6588.8,3114.5,784.6,2644.6,16502.3,1863.7,781.9,23.4,570.7,0.0,236.6,305.3
54,Goshen,Litchfield,2015,1704.8,713.8,252.2,3652.9,11729.6,7606.0,1231.5,250.6,1700.4,0.0,23.2,69.5
55,Granby,Hartford,2015,2634.1,1391.7,448.2,2415.7,12874.1,5502.7,133.7,55.1,670.6,0.0,135.9,36.7
56,Greenwich,Fairfield,2015,9702.7,8066.3,470.3,229.3,8135.0,2636.0,844.8,28.2,768.9,46.0,161.7,0.0
57,Griswold,New London,2015,2988.3,1342.5,441.1,2379.9,11700.9,1194.0,1681.4,254.8,1418.6,0.0,226.7,23.8
58,Groton,New London,2015,6785.4,1764.8,672.1,120.3,8384.4,422.1,967.7,40.1,780.2,286.3,432.4,48.4
59,Guilford,New Haven,2015,5324.0,2048.2,495.1,1493.0,15871.7,1400.5,601.3,86.0,1530.8,1220.1,145.7,74.5
60,Haddam,Middlesex,2015,3082.9,1123.3,357.6,756.0,18480.0,2755.3,1763.0,55.4,538.7,319.7,106.5,287.2
61,Hamden,New Haven,2015,6974.2,2228.5,251.8,571.6,9071.5,755.2,557.2,15.6,297.3,370.3,126.2,58.5
62,Hampton,Windham,2015,1173.8,432.8,215.2,1638.1,11012.2,490.2,221.5,180.9,818.3,0.0,23.7,70.1
63,Hartford,Hartford,2015,8310.3,1263.0,277.7,59.0,857.8,223.3,450.6,13.3,30.3,0.0,68.5,0.0
64,Hartland,Hartford,2015,1271.1,313.5,124.0,239.0,5442.8,12808.9,1079.4,44.3,525.9,0.0,29.6,56.8
65,Harwinton,Litchfield,2015,1857.3,1009.7,199.9,1432.9,11890.6,2281.3,324.4,57.1,673.7,0.0,94.6,86.1
66,Hebron,Tolland,2015,2660.2,1533.7,407.0,1917.6,14834.9,470.0,436.9,97.6,1466.1,0.0,27.5,85.1
67,Kent,Litchfield,2015,1836.6,778.5,250.7,3160.8,21170.1,2699.6,900.7,174.8,802.9,0.0,26.0,7.9
68,Killingly,Windham,2015,5073.4,1620.2,709.9,1384.3,16169.7,3559.3,1420.2,261.9,1337.7,0.0,347.8,79.5
69,Killingworth,Middlesex,2015,2192.3,850.2,348.1,518.1,16611.3,484.3,330.6,218.2,1385.1,0.0,52.0,11.6
70,Lebanon,New London,2015,2912.3,1864.1,945.0,6865.7,17227.4,2089.6,911.9,267.8,1893.3,0.0,71.2,252.2
71,Ledyard,New London,2015,3704.6,1177.5,530.5,1211.6,14571.1,628.6,1256.1,126.4,2138.8,3.4,79.1,115.5
72,Lisbon,New London,2015,1329.0,675.7,226.6,800.3,6541.6,203.1,369.3,18.8,374.3,0.0,68.2,78.5
73,Litchfield,Litchfield,2015,3547.1,1666.2,358.9,5380.2,17977.6,4633.2,738.6,214.1,1696.3,0.0,42.2,181.8
74,Lyme,New London,2015,1201.2,396.8,397.5,884.6,13794.8,1656.4,1891.9,49.4,678.0,922.6,77.4,100.4
75,Madison,New Haven,2015,4614.3,1707.6,214.9,249.4,12910.4,166.8,247.1,324.8,1795.6,1016.7,215.8,26.1
76,Manchester,Hartford,2015,8281.9,2095.5,701.6,316.1,4812.4,584.9,226.9,27.9,254.2,0.0,300.9,103.3
77,Mansfield,Tolland,2015,4270.1,1435.9,459.4,3092.7,16327.5,1322.8,836.7,86.1,988.1,0.0,205.7,150.8
78,Marlborough,Hartford,2015,2066.0,542.8,140.7,436.7,11017.2,292.4,166.9,26.4,326.9,0.0,17.0,0.0
79,Meriden,New Haven,2015,6846.6,2636.2,240.6,675.0,3285.4,681.2,315.3,50.4,336.6,0.0,193.7,64.0
80,Middlebury,New Haven,2015,2253.7,924.7,131.1,722.7,6130.6,377.2,450.2,56.4,676.9,0.0,21.5,43.1
81,Middlefield,Middlesex,2015,1162.7,1223.9,219.2,1603.6,2367.8,945.2,406.5,18.9,340.0,0.0,8.8,104.8
82,Middletown,Middlesex,2015,6917.6,3383.3,837.5,2209.2,9181.7,2032.3,1089.7,138.6,642.5,57.9,265.0,416.5
83,Milford,New Haven,2015,7599.8,1855.2,316.6,91.4,2161.6,134.9,636.4,27.3,353.3,1107.9,340.0,70.5
84,Monroe,Fairfield,2015,4005.2,2204.1,232.9,355.9,8699.2,306.3,208.8,11.9,679.9,0.0,95.7,23.2
85,Montville,New London,2015,4507.3,1760.2,861.5,719.1,16291.3,595.1,1568.2,117.6,1139.6,2.1,338.6,415.1
86,Morris,Litchfield,2015,1054.2,760.2,214.0,2009.2,5751.6,586.8,1039.9,31.8,478.8,0.0,35.6,0.8
87,Naugatuck,New Haven,2015,3692.1,918.1,204.1,182.4,4954.6,198.3,117.8,4.4,84.4,0.0,120.3,44.5
88,New Britain,Hartford,2015,5831.6,1480.2,63.3,6.7,934.8,119.8,52.3,0.5,65.7,0.0,26.9,15.5
89,New Canaan,Fairfield,2015,4555.2,3505.1,130.4,63.6,5215.8,344.0,291.5,6.4,272.0,0.0,40.3,0.0
90,New Fairfield,Fairfield,2015,2388.8,1315.9,92.7,105.1,8126.2,558.3,3162.0,5.7,328.6,0.0,19.3,0.0
91,New Hartford,Litchfield,2015,2296.9,933.6,450.1,1759.7,9818.7,7429.9,915.4,103.1,497.5,0.0,79.3,78.4
92,New Haven,New Haven,2015,8497.9,1028.0,139.8,0.0,1595.7,59.0,399.3,9.4,71.9,329.3,157.7,0.0
93,New London,New London,2015,2597.0,350.1,31.0,0.0,362.6,35.9,433.6,5.3,70.3,0.2,85.9,7.3
94,New Milford,Litchfield,2015,5994.6,3908.2,1174.3,3844.7,19757.0,3192.6,1740.2,130.7,660.3,0.0,234.8,244.6
95,Newington,Hartford,2015,4377.8,1811.9,111.3,108.4,1285.2,106.9,18.8,3.2,339.1,0.0,197.8,34.5
96,Newtown,Fairfield,2015,6652.1,3517.9,429.1,1880.7,20540.9,1807.7,1111.5,68.2,1391.3,0.0,81.3,216.9
97,Norfolk,Litchfield,2015,1554.6,580.9,182.1,1358.2,13459.1,10134.3,915.4,208.1,1264.8,0.0,5.7,0.0
98,North Branford,New Haven,2015,3060.4,1576.5,364.2,1390.3,7860.7,794.2,1314.7,16.1,333.5,0.0,495.7,25.3
99,North Canaan,Litchfield,2015,1227.6,627.2,304.5,3121.0,4161.8,2216.0,113.8,14.2,263.6,0.0,430.4,15.2
100,North Haven,New Haven,2015,5951.4,2227.7,431.1,566.2,2923.8,235.3,284.4,12.2,355.3,418.4,95.9,8.2
101,North Stonington,New London,2015,2448.6,1485.8,978.5,3282.6,22822.4,963.1,648.7,435.5,1954.0,0.0,132.7,7.8
102,Norwalk,Fairfield,2015,9049.9,2269.7,138.5,0.0,2347.1,273.9,201.9,10.8,92.9,117.2,213.1,38.6
103,Norwich,New London,2015,5931.8,1762.3,392.8,1185.7,7561.3,447.7,857.3,36.8,346.5,0.0,119.3,135.9
104,Old Lyme,New London,2015,2755.3,971.0,180.9,272.8,6961.4,950.7,1035.9,29.4,911.7,1276.1,151.5,46.9
105,Old Saybrook,Middlesex,2015,3047.9,690.1,106.4,8.5,3395.3,112.3,505.7,16.1,596.9,1324.8,169.9,58.2
106,Orange,New Haven,2015,3817.9,2428.4,191.2,273.9,3171.1,603.1,201.0,6.0,345.4,0.0,51.0,46.9
107,Oxford,New Haven,2015,3240.4,1309.3,478.5,789.4,13103.2,1084.9,488.3,29.4,565.4,0.0,89.1,153.8
108,Plainfield,Windham,2015,4081.8,1721.4,840.8,3289.4,12989.6,1558.1,401.6,306.7,1778.3,0.0,502.4,89.4
109,Plainville,Hartford,2015,2889.0,599.7,283.4,39.3,1720.6,58.7,64.1,23.0,281.2,0.0,340.6,9.2
110,Plymouth,Litchfield,2015,2356.9,1119.8,160.3,575.0,8499.2,822.7,389.8,11.7,211.7,0.0,78.5,59.5
111,Pomfret,Windham,2015,1894.9,982.7,297.9,4537.8,14817.6,1454.2,376.6,273.9,1213.6,0.0,26.0,92.8
112,Portland,Middlesex,2015,2198.5,1269.5,328.0,952.7,8134.0,746.2,1084.2,60.3,827.6,0.0,125.0,127.4
113,Preston,New London,2015,1967.6,1064.6,353.0,3186.7,10255.2,933.8,693.4,106.8,1600.7,20.2,75.8,58.8
114,Prospect,New Haven,2015,1759.3,660.7,234.3,120.5,5695.0,171.2,204.3,3.7,262.9,0.0,102.2,24.3
115,Putnam,Windham,2015,2425.2,750.2,520.8,945.9,5272.9,1496.6,219.5,219.1,755.9,0.0,321.0,116.6
116,Redding,Fairfield,2015,2464.4,1594.4,228.9,601.9,13489.5,784.6,458.5,42.0,723.9,0.0,5.5,102.9
117,Ridgefield,Fairfield,2015,5092.8,2785.1,231.2,285.8,11431.6,434.9,486.4,70.9,1438.9,0.0,22.9,29.9
118,Rocky Hill,Hartford,2015,3026.3,1652.3,295.6,1311.9,1554.4,291.2,283.0,7.4,244.7,0.0,153.7,14.5
119,Roxbury,Litchfield,2015,1155.6,463.7,198.2,2382.2,11081.3,1045.0,183.2,30.5,248.3,0.0,7.3,27.8
120,Salem,New London,2015,1592.1,798.5,273.5,1541.0,12510.1,414.9,600.8,66.8,1099.7,0.0,103.1,0.0
121,Salisbury,Litchfield,2015,2861.3,1731.0,371.5,6428.6,14422.6,9364.1,2202.7,222.2,850.9,0.0,18.5,40.9
122,Scotland,Windham,2015,710.9,312.1,143.0,2056.0,7599.7,623.0,56.3,54.9,407.9,0.0,28.4,5.5
123,Seymour,New Haven,2015,2683.6,1021.8,169.4,201.8,4492.3,471.3,318.2,8.0,91.4,0.0,107.3,0.0
124,Sharon,Litchfield,2015,2377.3,982.1,588.8,6561.0,22783.7,2528.0,859.8,386.0,1126.6,0.0,10.0,5.7
125,Shelton,Fairfield,2015,6678.6,2781.2,259.8,890.7,7850.5,379.3,938.5,24.9,380.0,1.8,148.6,73.3
126,Sherman,Fairfield,2015,1422.0,699.3,102.9,1279.0,9079.4,864.3,1159.1,4.4,355.1,0.0,4.1,1.8
127,Simsbury,Hartford,2015,4390.1,2460.2,570.9,1745.8,6448.8,4715.5,322.2,80.6,1010.7,0.0,88.3,137.1
128,Somers,Tolland,2015,2527.8,1827.4,566.0,4029.2,6825.9,1405.1,111.6,15.2,898.0,0.0,85.1,32.5
129,South Windsor,Hartford,2015,5196.9,2543.0,1178.6,3109.0,4437.2,307.3,487.9,77.6,676.4,0.0,198.1,155.9
130,Southbury,New Haven,2015,4214.4,1946.1,422.1,2022.4,14066.4,1679.7,734.8,14.0,378.1,0.0,58.9,65.2
131,Southington,Hartford,2015,7399.8,3616.7,637.1,1055.4,7806.2,951.9,585.6,65.1,748.3,0.0,327.6,183.1
132,Sprague,New London,2015,854.9,463.0,212.8,901.6,5248.6,493.5,357.6,38.1,212.1,0.0,48.8,9.9
133,Stafford,Tolland,2015,3613.9,1246.8,550.3,1336.7,21640.1,6590.5,796.5,112.4,1446.2,0.0,238.1,11.7
134,Stamford,Fairfield,2015,11068.1,3886.8,171.4,129.8,7574.1,401.0,677.7,15.2,492.4,6.5,168.1,0.0
135,Sterling,Windham,2015,1335.7,591.9,429.5,1724.7,10716.5,1586.8,94.4,73.1,698.1,0.0,217.1,10.3
136,Stonington,New London,2015,4809.9,2434.8,662.2,2062.7,11261.1,220.2,593.6,182.1,1682.4,800.4,149.5,190.3
137,Stratford,Fairfield,2015,6609.9,1434.6,216.9,16.5,1518.5,91.0,512.8,16.4,173.9,673.3,246.5,53.6
138,Suffield,Hartford,2015,2974.9,2345.3,1494.5,8319.9,8622.8,1088.7,638.9,56.5,1863.1,0.0,95.8,53.3
139,Thomaston,Litchfield,2015,1715.2,637.5,185.7,221.5,3743.5,864.0,208.4,8.9,42.1,0.0,76.1,72.0
140,Thompson,Windham,2015,3425.6,1622.7,591.6,2455.3,14691.6,4113.6,1318.0,507.0,2195.4,0.0,156.3,81.4
141,Tolland,Tolland,2015,3669.1,1647.1,400.5,991.4,16206.8,986.9,642.7,95.1,979.2,0.0,81.3,37.5
142,Torrington,Litchfield,2015,5883.2,1610.7,354.9,1563.9,8598.4,6091.2,433.7,152.4,777.4,0.0,200.8,127.0
143,Trumbull,Fairfield,2015,6707.0,3007.6,132.9,28.6,4569.9,227.5,198.5,2.1,137.9,0.0,74.9,12.0
144,Union,Tolland,2015,1146.6,232.8,113.3,509.0,4530.7,11044.3,912.7,65.2,477.6,0.0,34.2,0.0
145,Vernon,Tolland,2015,4288.6,1460.4,239.8,277.6,4320.1,371.9,288.0,52.6,169.0,0.0,105.5,24.1
146,Voluntown,New London,2015,1485.6,518.1,427.3,1261.9,12615.0,5954.8,602.2,427.4,2106.2,0.0,56.4,2.0
147,Wallingford,New Haven,2015,7984.5,4695.1,957.4,2740.9,7091.3,720.2,533.6,101.0,634.5,0.0,219.9,143.0
148,Warren,Litchfield,2015,1050.9,312.1,97.8,1422.1,11182.5,1886.1,909.7,123.0,604.6,0.0,8.4,0.0
149,Washington,Litchfield,2015,2167.8,973.1,328.4,4333.8,14341.0,1308.2,652.0,26.9,478.7,0.0,24.3,94.3
150,Waterbury,New Haven,2015,10341.5,1846.4,300.3,22.4,5018.4,148.8,353.1,22.5,195.6,0.0,214.5,93.9
151,Waterford,New London,2015,4855.9,1827.7,869.2,183.5,10305.6,902.6,819.2,148.3,1348.0,63.6,304.7,281.1
152,Watertown,Litchfield,2015,4141.2,2373.0,260.6,2626.9,7196.1,1350.4,464.7,41.6,273.8,0.0,82.1,149.9
153,West Hartford,Hartford,2015,6780.0,2926.7,205.7,29.4,2495.5,1305.0,353.7,15.3,149.5,0.0,29.1,45.9
154,West Haven,New Haven,2015,4720.8,853.6,63.6,0.0,824.2,53.8,141.3,1.4,46.9,147.9,151.2,2.4
155,Westbrook,Middlesex,2015,2063.3,563.5,124.0,241.5,5356.6,60.3,227.2,45.2,1030.7,410.7,141.7,44.7
156,Weston,Fairfield,2015,2587.3,1237.4,145.4,15.4,7560.8,355.1,678.7,8.5,582.3,0.0,22.0,31.8
157,Westport,Fairfield,2015,5766.2,2777.6,184.8,14.2,2475.7,774.0,286.7,21.3,282.7,175.1,151.3,7.2
158,Wethersfield,Hartford,2015,3461.7,2000.3,114.5,532.3,830.4,284.0,575.5,128.7,464.5,0.0,38.0,0.0
159,Willington,Tolland,2015,2223.3,803.1,284.2,994.2,14062.4,1689.0,350.5,85.0,685.1,0.0,285.3,4.8
160,Wilton,Fairfield,2015,4271.1,2541.3,183.0,150.4,8930.6,385.0,397.7,15.2,539.9,0.0,38.2,45.9
161,Winchester,Litchfield,2015,2599.0,780.5,254.3,837.2,7521.4,7634.6,1192.2,87.0,613.1,0.0,117.0,38.7
162,Windham,Windham,2015,3706.0,1308.0,525.7,1537.5,7565.2,1291.5,662.3,98.3,505.7,0.0,549.7,22.2
163,Windsor,Hartford,2015,6149.4,2470.1,1221.0,2163.1,5029.1,764.5,1263.6,53.5,518.3,0.0,203.5,33.1
164,Windsor Locks,Hartford,2015,3274.8,615.1,440.8,181.7,1066.9,38.3,239.4,1.1,58.0,0.0,60.2,0.0
165,Wolcott,New Haven,2015,2809.1,856.6,243.8,75.7,8030.9,401.4,495.9,11.2,385.4,0.0,85.4,144.3
166,Woodbridge,New Haven,2015,2419.3,1414.3,168.2,291.0,6713.7,414.0,254.2,63.7,421.7,0.0,17.0,106.9
167,Woodbury,Litchfield,2015,2477.2,1313.5,293.5,3233.5,13533.7,1611.7,232.3,57.5,559.9,0.0,148.2,54.0
168,Woodstock,Windham,2015,3230.1,1534.6,621.5,6438.3,13640.7,10123.5,1095.4,331.5,2431.9,0.0,47.4,0.0
