,p,d,q,MAPE,MAE,RMSE
0,0,0,0,26.521073423385463,1.787343672896432,1.84301574113887
1,0,0,1,25.442461649917266,1.7155080108463274,1.779919393461099
2,0,0,2,24.18165343932508,1.632130923899779,1.7117703042280443
3,0,0,3,23.036272134327927,1.5534864560916983,1.6436815854754032
4,0,0,4,40.67193742613868,2.3530957973691815,3.339960053423179
5,0,0,5,21.020206644455502,1.4224335127248056,1.5303036480913061
6,0,0,6,19.737234050397443,1.3309003947434188,1.447145335209056
7,0,0,7,19.445582184774917,1.3122655495582265,1.4336015606947647
8,0,0,8,256.9159883563319,17.206991307621838,32.3419867619128
9,0,0,9,93.44148500603173,6.422705969265483,8.955655422429114
10,0,1,0,10.578607537696763,0.6842134015510188,0.7946385128819856
11,0,1,1,10.806470714432605,0.6965988620318587,0.803110064385025
12,0,1,2,10.551695583908309,0.6799063057613717,0.7858793672041068
13,0,1,3,11.058488501141836,0.707471744456042,0.8087994094574885
14,0,1,4,167162505.18273732,9442420.108150795,9621110.883426318
15,0,1,5,10.097993413030824,0.6515675666970052,0.7567265235631927
16,0,1,6,10.048720618142875,0.6454863486030239,0.7521595133466468
17,0,1,7,58705936.54876659,4153608.8565546665,4219149.887486002
18,0,1,8,965630778.5131086,68278709.87658109,68284715.71918015
19,0,1,9,4065.2534166167043,289.13499354817947,297.36079006187754
20,0,2,0,12.331436341945325,0.8025877168525803,0.9061939917897425
21,0,2,1,9.166960621641133,0.6022960821897213,0.7167683881146995
22,0,2,2,9.663941860337003,0.6334953727151781,0.7543000073215809
23,0,2,3,9.478594679515304,0.6190945847909917,0.7363581782047591
24,0,2,4,6.550171020843307,0.44259734723624283,0.5370731910050947
25,0,2,5,9.078143512220086,0.5902103426190358,0.6950050689855235
26,0,2,6,9.252909139136097,0.6017200936439601,0.7116033727549865
27,0,2,7,1915347261.454894,137640880.20555162,147015560.53403464
28,0,2,8,10377937876.407242,740545504.6521201,757566632.2931641
29,0,2,9,14.409798376069604,0.9313003911807197,1.083684337466317
30,1,0,0,9.212632338696237,0.5943438189076958,0.6897718398462226
31,1,0,1,9.776454608515103,0.6302788329408243,0.7281189770523572
32,1,0,2,6.706464246926025,0.4443863566038357,0.5217107518496299
33,1,0,3,6.748838098916103,0.445780445050264,0.5252487369828857
34,1,0,4,7.305573446857594,0.4809240110508645,0.5614459876581047
35,1,0,5,10.474113929265824,0.6817132646623404,0.7816071678198018
36,1,0,6,10.67718219577042,0.7022943144789663,0.8043039364500384
37,1,0,7,10.768222243256341,0.7185758191146988,0.8694856380906479
38,1,0,8,55280.72707175641,3959.8068076773056,4157.075640040919
39,1,0,9,17283035729.436924,1232804294.700374,1260906070.9024198
40,1,1,0,10.51668494310733,0.6782234142409332,0.7826869698598417
41,1,1,1,10.829789211740108,0.7111146447103049,0.8168760194286714
42,1,1,2,11.027791135702268,0.7208222508528523,0.8289130198798814
43,1,1,3,9.749272547300881,0.627188050011276,0.7264776230155746
44,1,1,4,60.22409010494868,3.4854586971650257,3.593617870301419
45,1,1,5,10.13756249764282,0.6528016546493874,0.7560469359430373
46,1,1,6,11.10260094429862,0.7255871151790863,0.8435286998805962
47,1,1,7,15.573339205919064,1.032975946823839,1.2577091437859862
48,1,1,8,1194700517.0334413,84678854.90753005,85160352.69217777
49,1,1,9,10.155630848630315,0.6552032130377708,0.7610852904190097
50,1,2,0,7.38060107662178,0.4693029577089145,0.547303245196917
51,1,2,1,9.427379551770947,0.6183388704929683,0.737165334381836
52,1,2,2,9.624281861484201,0.6318764102634226,0.7512054161170748
53,1,2,3,9.423943094280714,0.6207183953506953,0.7440083685276018
54,1,2,4,10.362979191125056,0.6767754249639076,0.7989371493729914
55,1,2,5,9.138884266358433,0.6005693098588982,0.7161639950092745
56,1,2,6,9.270930556663274,0.6028014813069814,0.7112012499728686
57,1,2,7,205530.56015600343,14971.122634178866,19189.06170787988
58,1,2,8,3392720.752685581,240676.08691042327,243701.9012239785
59,1,2,9,12.056142001894841,0.7884772032349971,1.0750265128212113
60,2,0,0,9.707109499934559,0.6265314560018305,0.7245663869583714
61,2,0,1,9.675368503742918,0.6223575091709267,0.7187298280234641
62,2,0,2,10.431262363958693,0.6768341163428127,0.777368700497025
63,2,0,3,7.1752301172098365,0.4828823745445214,0.5649993449288558
64,2,0,4,8.968511553701079,0.5939913933876086,0.6869996386980949
65,2,0,5,9.269841192175436,0.602053096667074,0.6959391044442335
66,2,0,6,7.522118312982529,0.48693933360238484,0.5686126723576933
67,2,0,7,10.153334458354207,0.6716086542236598,0.8131008331846933
68,2,0,8,12.095354968252558,0.7949176145238558,0.9176612304012425
69,2,0,9,12.576692222493913,0.8274831710288328,0.9359372302229078
70,2,1,0,9.856972350977212,0.6360609560538002,0.7373192357650448
71,2,1,1,9.276158354120636,0.5970332350729948,0.6988919121563827
72,2,1,2,9.409415516470604,0.6048198083999351,0.7065103592706063
73,2,1,3,134.90459689355293,8.4663153024972,17.019474569630734
74,2,1,4,9.67843432710594,0.6130382945531828,0.7134311059348916
75,2,1,5,9.062872333373434,0.5767778689592228,0.6874603713860665
76,2,1,6,12.843861534473286,0.841341335541621,0.9754907375092189
77,2,1,7,16.71197268711855,1.1272221895778858,1.2265987443025992
78,2,1,8,369972.087695931,27218.390727765352,45409.40104928182
79,2,1,9,12.565215779939335,0.8295254125406183,0.9501713595067759
80,2,2,0,8.227759678101732,0.5207141053815219,0.5987588440552167
81,2,2,1,10.147610541808296,0.6599735244484103,0.77744139284628
82,2,2,2,13.63520319674132,0.86940560405491,1.0150367271594627
83,2,2,3,68404.0270518941,4250.229520349641,7763.534307585108
84,2,2,4,10.647676789694371,0.6945898986114615,0.8221138183820399
85,2,2,5,9.467296063291196,0.62006716783596,0.7408935571459795
86,2,2,6,11.07715258489624,0.7100658856370584,0.8305485297608018
87,2,2,7,12.5879707042426,0.8117709485568869,1.1580969497682456
88,2,2,8,4648524689.586727,342124126.1407383,769409362.749805
89,2,2,9,9.847385011742562,0.6549111630433102,0.7952438518282321
90,3,0,0,9.484652002526808,0.6110603791036371,0.7094631803899564
91,3,0,1,9.494190745512508,0.6103137949034521,0.7084774968806401
92,3,0,2,10.39265438564297,0.6768492302156367,0.7814557148652912
93,3,0,3,6.564227932997089,0.4302638503376981,0.5083227852709054
94,3,0,4,5.905516836867998,0.3713227475832264,0.4425689142458172
95,3,0,5,9.84266081251796,0.6331611073487801,0.7339271708143783
96,3,0,6,9.28421313602521,0.5999503855721803,0.6944898293654761
97,3,0,7,9.777148750364697,0.6491462975431995,0.7800827831210851
98,3,0,8,8.71639587481049,0.558345116121564,0.6534653332678417
99,3,0,9,11.782810384440618,0.7746000796376321,0.882614182194
100,3,1,0,9.92398340550529,0.6393935408242806,0.7387905926848845
101,3,1,1,10.947717820748194,0.7171194006074795,0.8273748812191187
102,3,1,2,9.591158274086522,0.6174304324835456,0.7173285748152284
103,3,1,3,9.502901527238238,0.601899695608912,0.7062773361971217
104,3,1,4,9.160404142146811,0.5834060976931339,0.6848733975935065
105,3,1,5,11.50727229906361,0.7511709259055795,0.8544362959547126
106,3,1,6,12.588932806312242,0.8250044718560051,0.9369981821830944
107,3,1,7,158.52059989790092,10.728966028934993,15.49259952556816
108,3,1,8,49272839514.192375,3586590559.5235157,4539107282.802148
109,3,1,9,12.497748402957724,0.8232566031557416,0.9433963875089663
110,3,2,0,7.973941151335107,0.5058320252326045,0.5781293599236913
111,3,2,1,8.067019607481305,0.5110925020651361,0.5830969566048342
112,3,2,2,10.327748601457833,0.6706214303176102,0.7934241025463793
113,3,2,3,914788.0288909675,57260.35188694001,117709.5909712416
114,3,2,4,10.217884209443525,0.6652102502397881,0.7906040769103274
115,3,2,5,10.565221090198945,0.6903352917906119,0.8266641740128872
116,3,2,6,6.711041928111564e+25,4.944735172274156e+24,1.5688134876428523e+25
117,3,2,7,9.782032693291583,0.6423717965783767,0.7634947127058233
118,3,2,8,9.091262853688079,0.5989572576779479,0.714415470008154
119,3,2,9,10.585110360580329,0.6991280144235533,0.9161790103616028
120,4,0,0,9.562773302161984,0.6134199374580458,0.7119768036811628
121,4,0,1,9.341006858782379,0.5963872648927132,0.6966284591106898
122,4,0,2,10.922014705207674,0.7117954246941278,0.8210897048763967
123,4,0,3,11.713789547061387,0.7527353818187108,0.8635607266410856
124,4,0,4,9.514449923002704,0.6109807789067491,0.699570505742659
125,4,0,5,10.248953699721573,0.6678022603385982,0.7669313332346022
126,4,0,6,8.851193941761093,0.5656913157358731,0.6556631095745332
127,4,0,7,11.429823168711637,0.7650828177143661,0.9060101229055335
128,4,0,8,14.334262019758226,0.9104780947571361,1.3954116569446586
129,4,0,9,33.62349897695502,2.11809999688637,3.609740703130738
130,4,1,0,9.707117025676391,0.6246286081724909,0.7231495503085358
131,4,1,1,9.610162271754362,0.6189859603905769,0.7170632726345872
132,4,1,2,10.578567211302698,0.6890536255330267,0.7982143594729051
133,4,1,3,11.12609029534327,0.7256109792542441,0.8349627753942848
134,4,1,4,9.357057884077705,0.5985332248248453,0.6974678464957034
135,4,1,5,9.747153502406093,0.6252220147682827,0.7231109049828821
136,4,1,6,11.344592852945725,0.736653815897745,0.846170773595925
137,4,1,7,9.584032862067616,0.6121370269625013,0.7206561044226903
138,4,1,8,8.327456341774308,0.535283190031718,0.6380800017271496
139,4,1,9,12.504606157142675,0.8215885083992401,1.0492872219580025
140,4,2,0,8.719003940164631,0.549813303099831,0.625891801183775
141,4,2,1,10.478365596590876,0.6746619365415065,0.7909019025874601
142,4,2,2,3.2928188944930325e+29,2.2756276147822415e+28,8.461462064257092e+28
143,4,2,3,20.603642987492606,1.310058470900112,2.0259026317194784
144,4,2,4,10.880495766156104,0.6985401263138308,0.8248556541938369
145,4,2,5,9.595240339976277,0.6228121638937509,0.7361474884034336
146,4,2,6,16.332638591033053,1.105910571412321,1.5767602210926732
147,4,2,7,9.604430099740696,0.6269162553307756,0.7523648747212451
148,4,2,8,19.145595196005427,1.219205807039512,1.855765800050441
149,4,2,9,10.640722065609822,0.7013236949729603,0.8277484997211996
150,5,0,0,9.632333216588128,0.6182402573801667,0.7169837856155539
151,5,0,1,9.915173882292263,0.6393509801952333,0.7395722600547051
152,5,0,2,10.222027258491565,0.6608587999574249,0.7630469071078649
153,5,0,3,11.724564825489127,0.7620482329778208,0.8694755402145757
154,5,0,4,10.273939601953067,0.667193558213632,0.7631379667387276
155,5,0,5,10.275737191583161,0.6666167032459154,0.7651239988179904
156,5,0,6,9.310101599145561,0.5989769822816923,0.6903830969375176
157,5,0,7,10.332131516081208,0.685083781592576,0.8207455931113824
158,5,0,8,269.5003405692489,16.910999063308612,34.0040629287553
159,5,0,9,29.19788340295862,1.857719363080453,3.0164572656232065
160,5,1,0,9.957233178427886,0.641072674647068,0.7407245466483635
161,5,1,1,9.763802204195954,0.6297892080470586,0.729477997398677
162,5,1,2,9.3437555928157,0.5993417702249586,0.7018591105543285
163,5,1,3,9.394421341737287,0.6030836271849186,0.7046983299226318
164,5,1,4,10.788544941035944,0.7020341468256163,0.8168186075001876
165,5,1,5,10.827604083106465,0.7043067436330751,0.8112463993117794
166,5,1,6,5369.783953545715,394.2760023676904,607.826366716274
167,5,1,7,9.899727211903658,0.6283399667853463,0.7385900618751803
168,5,1,8,8.947069179567995,0.5790205462957828,0.6898198244144186
169,5,1,9,10.202048280918737,0.6565799575229568,0.7586611357279924
170,5,2,0,8.713594601717714,0.550285156857739,0.6280236734113285
171,5,2,1,9.863596324968265,0.6446893019725912,0.764306992107881
172,5,2,2,8.217537357809006,0.5116416281543209,0.6003381093697041
173,5,2,3,14.928595049321709,0.9530518579220413,1.1127476745082907
174,5,2,4,9.258511501079795,0.6010150087758254,0.7164608212906075
175,5,2,5,8.62181333181592,0.563075986208436,0.6689240045882746
176,5,2,6,9.66889293730117,0.6278420456213559,0.7453736751246173
177,5,2,7,10.138061930211402,0.6528958907165393,0.7730435343621552
178,5,2,8,12.587431000442626,0.8144953272229128,0.9428508578687387
179,5,2,9,14437287.169858923,994666.3266853163,2826139.843074855
180,6,0,0,9.358634613002332,0.5985536545859159,0.6987897105660005
181,6,0,1,8.895812084432402,0.5653445318176532,0.661643712452018
182,6,0,2,9.031755289318157,0.5767372122730255,0.6758354570627181
183,6,0,3,23.457946602408157,1.5901298755529014,2.2345782197971373
184,6,0,4,9.841439466784038,0.6516256492702793,0.7445323263016393
185,6,0,5,9.083360346414802,0.5836062393518201,0.7168975521408761
186,6,0,6,10.68350635764886,0.6945648539527997,0.7946114038730667
187,6,0,7,11.105871223024636,0.7312942570759837,0.8711632637067396
188,6,0,8,10.584395687875078,0.6924285232643083,0.7983355335809915
189,6,0,9,10.944894863241217,0.7166038035959218,0.8352703910218358
190,6,1,0,9.717648717736765,0.6266796409404695,0.7265131708969793
191,6,1,1,9.716334333128861,0.6263518947196817,0.7262642361433137
192,6,1,2,10.331751137775521,0.6701859527050198,0.7689616503970153
193,6,1,3,9.422038040615485,0.60566140856239,0.7110011867742583
194,6,1,4,11.052970165312066,0.721604765085491,0.8335567512205061
195,6,1,5,9.596925735597639,0.6161095459062637,0.7162898085431125
196,6,1,6,12.510530225253987,0.823109358866794,0.9375772914094634
197,6,1,7,8.438201251834924,0.5337033942284991,0.6336819504377206
198,6,1,8,9.143762508745192,0.589116269613847,0.6940926830816707
199,6,1,9,4.752646511969474e+27,3.274242126355038e+26,9.596507004231674e+26
200,6,2,0,9.562765440407563,0.6055879442193176,0.6925559780477212
201,6,2,1,10.126722806725196,0.6644954380959639,0.7851830102223861
202,6,2,2,10.534434552438748,0.6898441467480695,0.8087886338761713
203,6,2,3,10.602892803798609,0.6887694527523918,0.8366451801415064
204,6,2,4,9.762279571433474,0.6332047824098689,0.7629107990469378
205,6,2,5,9.670533112518392,0.6331824590290743,0.7565671000173508
206,6,2,6,9.859313023268085,0.640511888621667,0.7589678393522341
207,6,2,7,10.594857390105883,0.6933579964340627,0.8196733906182878
208,6,2,8,12.132531382390164,0.7884962264566947,0.918955607389421
209,6,2,9,92883.36644618551,6518.543821556733,10011.693147816522
210,7,0,0,9.721962700634323,0.6233550489304518,0.7298817019807083
211,7,0,1,9.694392489347916,0.621643224242697,0.716661096607908
212,7,0,2,9.516684149792164,0.6083299894702958,0.7106037184747112
213,7,0,3,10.346974881930842,0.6730581631260039,0.7906053708971145
214,7,0,4,8.157586456681589,0.5250200540556919,0.6203624400897972
215,7,0,5,12.755856563146738,0.847383489207446,0.9782250232453024
216,7,0,6,12.57992896977634,0.8325836410055829,0.9531490314458252
217,7,0,7,14.042303153115318,0.9429026603079209,1.1246128874562964
218,7,0,8,11.688163338439047,0.7719194624225022,0.88367490963082
219,7,0,9,21.106298105487383,1.4374321213421524,1.8051814884798028
220,7,1,0,9.924792685442894,0.6397956876669321,0.7414833880783595
221,7,1,1,9.919496119928697,0.6396326016912793,0.7383482591263547
222,7,1,2,10.685779364065931,0.6940207134441354,0.7923152388404023
223,7,1,3,13.38595453617282,0.887678747979872,1.005101222031028
224,7,1,4,10.329104948420204,0.6680780127655312,0.7756438871451338
225,7,1,5,9.91168222072116,0.6377491107759403,0.7417726236603301
226,7,1,6,8.37490158408106,0.5268221844816359,0.6311226937868188
227,7,1,7,8.925004263465416,0.567399294286065,0.6719267937887695
228,7,1,8,8.550006429037326,0.5459532115100232,0.6517619091489568
229,7,1,9,10.94347305832145,0.7161452827530606,0.8155195496019395
230,7,2,0,7.696844088226935,0.4804676558725752,0.5763183283665853
231,7,2,1,9.08749299447122,0.5804789985055624,0.6829435086197925
232,7,2,2,13.358563772818696,0.8864342930820216,1.0140285773502349
233,7,2,3,12.709018792582066,0.8395916776810816,0.9623742838693183
234,7,2,4,13.42613732402468,0.8913014319574487,1.0315117492171886
235,7,2,5,4.065809230758384e+39,2.992326226672441e+38,1.0539525219623435e+39
236,7,2,6,10.86726411539845,0.7130581359876665,0.8334635517636725
237,7,2,7,12.658627396902892,0.8359740033793314,0.9777069957875614
238,7,2,8,14.42072145414133,0.9504699916862863,1.0937439393417294
239,7,2,9,132.72464883346967,9.433640607604657,10.742025176651788
240,8,0,0,10.019683239339374,0.6577316402324805,0.7640463283668345
241,8,0,1,7.560342262048683,0.4802567413367449,0.5661292377267811
242,8,0,2,10.534379913143207,0.6955562299245616,0.7928703950093081
243,8,0,3,9.708584456059844,0.6394939611041024,0.7330780360670794
244,8,0,4,116905815.05373669,8618410.514318736,25717125.390467957
245,8,0,5,9.774675584633615,0.6343540029669302,0.78828741086864
246,8,0,6,13.219780041430978,0.8811307831225378,1.0063155028758672
247,8,0,7,11.267080759156704,0.7407519387132643,0.8555082254943663
248,8,0,8,9.363434561249932,0.6095228744441714,0.7142384479287046
249,8,0,9,11.220660338869614,0.7382413554907276,0.8561124381251037
250,8,1,0,8.018452089703812,0.506400384216262,0.6061739642435343
251,8,1,1,8.148542923039358,0.5149764821683408,0.6383540003852385
252,8,1,2,12.638373510177097,0.8389219363891808,0.9747625357437988
253,8,1,3,7.610435409365176,0.47601380324559145,0.5660074569084568
254,8,1,4,16.62888390179613,1.1245427298832416,1.2811560605570966
255,8,1,5,14.879664250089872,1.000990173751751,1.153603554151813
256,8,1,6,9.545475799523514,0.6137658113460698,0.7130421238408556
257,8,1,7,11.809134456936343,0.7761601884907843,0.9128052405344317
258,8,1,8,10.453438244413343,0.6807445252588167,0.8229691186663871
259,8,1,9,25.34850863629639,1.7498844936986808,2.1404321075323836
260,8,2,0,8.610228442746271,0.5319845747674791,0.6363781124933886
261,8,2,1,13.193811025874938,0.8608889538335469,0.9925155243355303
262,8,2,2,13.425441372303782,0.8812638680855241,1.0310777373506947
263,8,2,3,13.167860681467987,0.8626171399148248,0.993821726148095
264,8,2,4,1.1618742912819488e+49,8.03069314708109e+47,3.0040448998004097e+48
265,8,2,5,43727.95634781157,3212.6756160685622,6848.012694322838
266,8,2,6,13.871737013240127,0.9088021636442088,1.0363307843407277
267,8,2,7,12.8054214308625,0.8328776864861486,0.9821221872027817
268,8,2,8,13.15149284421218,0.8712616388857893,1.0192902942537623
269,8,2,9,10.694039943541647,0.6945376132273055,0.8334170335798103
270,9,0,0,9.668659797330903,0.624804867389588,0.7285503182795994
271,9,0,1,9.0186162819498,0.5780665747853111,0.7105057261325952
272,9,0,2,7.731067362855955,0.4849743306036831,0.5853076188978219
273,9,0,3,7.804887345458621,0.4933700429492544,0.5799291099302522
274,9,0,4,3200.3608893742457,236.0214401700446,490.0418711892757
275,9,0,5,12.724345268689126,0.8335506319536897,0.9545397427625449
276,9,0,6,13.011911324641183,0.861556828985708,0.9854998143933891
277,9,0,7,10.85732581658967,0.7109487662753463,0.8428892394242062
278,9,0,8,12.079812520101356,0.7982997858583126,0.9271275824033332
279,9,0,9,9.425719264520305,0.6081657294434378,0.7313081713719898
280,9,1,0,9.402064535392556,0.6071140079933969,0.7171245059824813
281,9,1,1,9.32519830483646,0.6011014411241207,0.7323471406257527
282,9,1,2,9.274415753964627,0.597940662382548,0.719878696471052
283,9,1,3,10.83772783062768,0.7083611948822807,0.8581023628336255
284,9,1,4,10.83042441512403,0.7072960627462065,0.846119149333008
285,9,1,5,14.688521116176618,0.9867367223190703,1.1322032649575824
286,9,1,6,10.85789981159005,0.7092239267017065,0.8118353184561845
287,9,1,7,10.931855836434638,0.7151474946374372,0.8435939628459891
288,9,1,8,9.937933393244489,0.643211123488129,0.7523731751943492
289,9,1,9,8.248393535969852,0.5220535659972984,0.6317538767219644
290,9,2,0,12.043874528131653,0.7822609453469038,0.9044296903004988
291,9,2,1,14.86927024671929,0.9873478127358265,1.1252911096171587
292,9,2,2,12.609756463843945,0.824948617040477,0.9809878548996439
293,9,2,3,13.008344633762599,0.8551656861734158,0.9865025218220573
294,9,2,4,2.9264247094001673e+31,2.022500259613352e+30,7.533682863052755e+30
295,9,2,5,13.277384371698131,0.8702977285393038,1.0051411159780692
296,9,2,6,18.322334392276478,1.2282849045211381,1.372236136398545
297,9,2,7,14.525473637945266,0.9665936150268536,1.0947790440789673
298,9,2,8,2.718448353952932e+22,1.8731320462684633e+21,5.181812835292007e+21
299,9,2,9,11.897967071651038,0.771748316783702,0.9003390478392029
