,p,d,q,MAPE,MAE,RMSE,BIC,AIC
149,4,2,9,35.44030757039816,3.4189471845900696,4.864767283,#NAME?,138.58799174812185
150,5,0,0,22.987520551811702,2.186774755500527,3.0207299361064237,7.683414213496784,0.36850474243455655
151,5,0,1,34.32869747834799,3.2690197539451376,4.684295445187011,7.559121506,-0.800775033
152,5,0,2,25.422811905709374,2.2259498223534897,3.232676718182551,13.825614541571369,4.420730935919933
153,5,0,3,34.75956920164694,3.258728956177701,4.718123345660668,12.135387061825275,1.6855163888792373
154,5,0,4,35.017435445968175,3.3606670111166728,4.815842240680161,18.20526751606691,6.710409775826269
155,5,0,5,27.381021186612895,2.6414387052419133,3.656604902,20.560929049593263,8.772031417
156,5,0,6,41.654400225348994,4.009195720748433,5.784704236109772,10.492993223957356,-1.371580087
157,5,0,7,31.30290316,3.016955319675904,4.2532619883700935,17.184025053555054,5.521597128046343
158,5,0,8,45.27452628,4.394507778014254,6.268807792189919,14.247147594390345,3.168746382
159,5,0,9,51.62375474058386,5.014677077533358,7.240587542077323,19.18067071060562,9.287369217
160,5,1,0,7.882166531990106,0.7414047523109513,0.9190159819572026,10.281610843509739,4.387162026996068
161,5,1,1,8.281239294322155,0.773210965,0.9745591543814331,12.180156140556372,5.303299187957089
162,5,1,2,75.09789846826916,6.136372137287576,10.674800547154224,4425.928749209942,4418.069484121258
163,5,1,3,13.388161789414616,1.2779654472484565,1.6500522004768605,16.920884225160503,8.079211000389998
164,5,1,4,20.32796711534862,1.9600495273382108,2.681285490246825,146.91287328885136,137.08879192799526
165,5,1,5,41.63990958384501,4.005138650897531,5.838235158029334,13.669741319657813,3.630486979196218
166,5,1,6,21.235338337892774,2.0423094300344453,2.742545448651492,14.810216797373965,4.813850004080784
167,5,1,7,28.970540881949614,2.7788186287346295,3.9341368940957118,14.23696034288577,4.635679292560295
168,5,1,8,27.843907148067473,2.687131370236103,3.7510726089790687,14.496056762630493,5.839417956080028
169,5,1,9,51.38498951547696,4.965433212122008,7.272717603042734,20.38865884,13.818219359253058
170,5,2,0,1760.4317929647864,145.22379573473015,337.27508675923167,3.342316655566988,-2.133640257
171,5,2,1,829.0513796275363,66.08278019470507,110.32438663209669,6677.114253371072,6670.725636972597
172,5,2,2,125.86570926143808,9.553720828021628,12.649179183109414,19.654570344089837,12.353294460117766
173,5,2,3,22.550172684391587,1.9171938150082002,3.600629501497681,19.039305181260847,10.825369811792271
174,5,2,4,33.334134048745284,2.8186490655097405,5.235455127972289,135341.60106538885,135332.47447053393
175,5,2,5,29.267589213346024,2.4839285989039035,3.272937867260427,19.295587164421217,10.132250937235801
176,5,2,6,79.68196990250595,8.550374630467616,10.193138312414604,14.483685750601513,5.6209647810703105
177,5,2,7,18.88437218378519,1.8248575994786413,2.4005428297992664,18.872318676290977,10.834011213065542
178,5,2,8,16.15695167197416,1.5590492423312123,2.0252023418464664,20.936585787963253,14.804175602019495
179,5,2,9,266177.6349405182,29321.07539,37818.931757535654,#NAME?,16.60029073316884
180,6,0,0,31.70415800309985,2.8487153559875256,4.359995785743107,-11.72884016,-19.58810525
181,6,0,1,36.36537494524465,3.2946007863324716,5.0378883849026534,-0.9872151,-9.828888325
182,6,0,2,44.46272642046415,4.111744448893246,6.162400961662287,7.054484570171496,-2.769596791
183,6,0,3,11087.563513073728,1156.8790006433242,2749.9190585969836,48.673941478888125,37.86745198194639
184,6,0,4,37.271027236837725,3.5457857166523907,5.039844186299618,15.113753168966323,3.3248555359389798
185,6,0,5,30.74538223368308,2.914155079646678,4.064048941948139,15.194009690362403,2.422703921249448
186,6,0,6,42.40900615139299,4.0932305727591904,5.858188855065945,16.096904368139057,3.3196715711879357
187,6,0,7,33.26452713,3.187577654023017,4.554325646192845,1843.5264834608588,1831.031024969243
188,6,0,8,72.34501769065312,6.501076423303763,9.460835573894169,19.81261422344662,7.9956529307383475
189,6,0,9,29.393599464081785,2.8701335375054873,3.861257013480034,25.01437632970741,14.502743493181844
190,6,1,0,9.548879616927234,0.8745075933534936,1.0816113512410968,-5.758462745,-12.14707914
191,6,1,1,11.840671140460792,1.101874923520146,1.364367389851386,3.055050649,-4.246225235
192,6,1,2,26.589095950535942,2.521034881494114,3.4507929480800024,6.752477523,-1.461457846
193,6,1,3,9.767575945560527,0.8926094206005523,1.111673272113261,13.449554305353184,4.3229594503880975
194,6,1,4,23.521803554107244,2.2192182319275955,2.991557055827421,571160217.3410208,571160207.3017665
195,6,1,5,38.892990358930476,3.703655737,5.335995129044542,11.991254777833909,1.0393409518758077
196,6,1,6,28.808598141666874,2.7693445049683794,3.9099900729495944,18.520854543277906,7.691457183876959
197,6,1,7,34.33526228368122,3.311198108191674,4.732468253391554,16.763114154065896,6.423273023
198,6,1,8,39.58303784402609,3.8106039200380986,5.505911983,16.91882207186391,7.643851922
199,6,1,9,37.32268198169239,3.5982342885323213,5.142305704494888,17.31841808761658,10.309949303680852
200,6,2,0,7.794827146094027,0.7294290799623641,0.8603888374519666,7.091060314631884,1.259846351877529
201,6,2,1,8.670725450906005,0.828423597,1.001132412368576,17.769235845056038,11.104991316193917
202,6,2,2,11.885425023077952,1.1275207460976355,1.3877952378834768,10.889878744209245,3.3926036492393576
203,6,2,3,19.187291698773844,1.855499218,2.3952226749659706,19.847009420781177,11.516703759703526
204,6,2,4,25.533972512493868,2.441824890498362,3.247610500686155,23296565.079687573,23296555.91635134
205,6,2,5,12.85564598665766,1.2264858315435607,1.5288259350033049,12.99322768704783,2.996860893754649
206,6,2,6,56.28638987920457,5.899424209344466,6.664819432895966,238353911.61100736,238353902.0097263
207,6,2,7,32.10137870775223,3.0968705926125137,4.306440894828033,20.469591320533603,11.812952513983134
208,6,2,8,23.057782535578045,2.222069904746287,3.0137563212585334,22.513843335298297,15.943403850358555
209,6,2,9,534054.8577329564,58833.93462301735,75543.33844,#NAME?,1085823825.084866
210,7,0,0,38.13686031839735,3.5763150797974865,5.117080993687468,-6.402789182,-14.61672455
211,7,0,1,59.032396489641805,5.5911012703835405,8.331868919,3.617923155166774,-5.5086717
212,7,0,2,67.30948759335368,6.3993362200520405,9.590007080879058,7.201998286881201,-2.837256054
213,7,0,3,6.746622795880505,0.6427221415332999,0.7975095584764392,18.278408639907717,7.326494813949617
214,7,0,4,48.300625089739604,4.632471517113244,6.852978406283034,17.39252317398251,5.527949863
215,7,0,5,41.26441806,3.9802872385477515,5.729320314267344,20.97294453034885,8.195711733
216,7,0,6,49.78565738762044,4.812975128950878,6.991934549730333,22.203545174074737,8.513652891627109
217,7,0,7,36.73148662526343,3.5138791735063277,5.002326743318007,16.93173348,3.6032444220627573
218,7,0,8,80.91781097152219,7.4152545496907125,11.080572978376503,18.585188748410605,6.029667374908068
219,7,0,9,61.21474237808925,5.939915085693333,8.765139405467723,21.00280173195489,9.872837552104292
220,7,1,0,8.238029868822768,0.7899381370627317,0.9735233329132479,-0.002036272,-6.666280801
221,7,1,1,5.8770496048455225,0.565662595,0.6793158640013967,6.395279641877446,-1.101995453
222,7,1,2,5.9145625767570795,0.575377993,0.6817800964870779,6.046317888947914,-2.283987772
223,7,1,3,8.78746055,0.8615157259007116,1.0505087353513223,10.160137436158612,0.9968012089731939
224,7,1,4,34.50937892891257,3.339153428626342,4.672258757701837,563208759,563208749.0422262
225,7,1,5,23.280784723343167,2.249328797526192,3.0791932621198432,13.758745894605592,2.929348535204646
226,7,1,6,18.371436107753652,1.770106448,2.3510891112243835,14.420943124207833,2.758515198699117
227,7,1,7,39.86729630939236,3.8393583664408233,5.569759398922689,15.527825346908312,4.449424134994308
228,7,1,8,36.104135143141114,3.4782563730164116,4.979147297245136,19.890071028239156,9.996769535038627
229,7,1,9,27.09634674343087,2.601492761394075,3.625927387,25.979138947365232,18.532640864433525
230,7,2,0,8.704299684290465,0.8503301295060256,1.046471954573325,2.3616204350907486,-3.546860211
231,7,2,1,10.564611532294155,1.0397921548833984,1.266171051762689,379.74609490557236,373.0990542
232,7,2,2,9.996512149975704,0.9737170174599239,1.2165882765270237,6.0471162303167985,-1.338484578
233,7,2,3,9.626706789407368,0.948112442,1.1615671551151003,12.316739574063632,4.192578685326694
234,7,2,4,1091.0843743557891,104.2318969889784,127.19674714555174,334473178.73576903,334473169.9
235,7,2,5,9.578400381581117,0.9366068018950374,1.1821591123533095,11.239224284226953,1.6379432339014801
236,7,2,6,12.267929669652009,1.1935541376047623,1.4934399650466266,15.526827657434463,5.186986526314724
237,7,2,7,8.312869639285655,0.8098891534859811,0.9769791495648914,22.65298676255098,13.37801661267548
238,7,2,8,24.659366624654503,2.381609007271518,3.2310114412712445,22.28355947201741,15.27509068808168
239,7,2,9,146398.80743771908,16125.537302791385,20869.4877,#NAME?,103275276.80617061
240,8,0,0,50.27835493640207,4.867022356533672,7.171947311917281,-3.329635095,-11.65994076
241,8,0,1,59.27716484629936,5.7308194201466165,8.541746969,3.950308291,-5.213027936
242,8,0,2,58.03124330444497,5.603490424189731,8.382125662,3.267227366344188,-6.729139427
243,8,0,3,42.702294053687645,4.1221285907177165,6.013020930693436,8.292509353746178,-2.536888006
244,8,0,4,6.307569469213431e+16,7005690284690825.0,2.0832769906186492e+16,70.01006123280084,58.34763330729213
245,8,0,5,45.433833148731644,4.392832947,6.363916893927143,14.297433038836237,1.8019745472197584
246,8,0,6,47.53634992000127,4.584693978921297,6.7176815396672565,16.334298333742503,3.005809276018261
247,8,0,7,62.08246179,5.995555200629867,8.976580729,19.799000814651457,5.637481191
248,8,0,8,63.85078735819717,6.189078436186589,9.147925045294944,18.135887892289038,4.841806437992231
249,8,0,9,54.927152061332926,5.325838868181827,7.7877037500981645,26.137268103311122,14.388972580135487
250,8,1,0,36.02476813607687,3.4773726496370516,4.950575882230746,1.290908312845967,-5.356132414
251,8,1,1,50.348028256376814,4.869331415758737,7.123121175710805,4.601815138923928,-2.783785669
252,8,1,2,60.73917349896245,5.870542211096907,8.752068172087245,3.359672666841957,-4.764488222
253,8,1,3,56.52466208870825,5.458755498,8.111801094159315,9.126219963,0.2634989934768569
254,8,1,4,49.23696088689892,4.7802822667902625,6.906101293128225,10.051346697475747,0.45006564715027436
255,8,1,5,58.885023860220485,5.693508064791304,8.498228155652367,9.213072846,-1.126768285
256,8,1,6,141.29255603865394,14.956258918352475,19.329415543347853,175768922.6401647,175768911.5617635
257,8,1,7,45.990071975179255,4.455413943512028,6.448839325036495,2935.2701798657445,2923.4532185730363
258,8,1,8,39.70239884,3.8326489158137997,5.521774703709668,13.994049675815788,3.4824168392902224
259,8,1,9,34.868839845460215,3.3563608564947756,4.776055700878337,22.971506590479912,15.086979208552219
260,8,2,0,10.500399635090188,1.0225325794495153,1.2247344774311968,8.644139381214618,3.0791572912893175
261,8,2,1,28.037571399884236,2.710199544545833,3.7234045886181684,9.584930288,3.401616854382028
262,8,2,2,21.936370660479643,2.117884600563982,2.8307147660574588,11.017792736921447,4.216147960346082
263,8,2,3,25.738031362067233,2.4841779237787143,3.4182003570407735,11.888801949811592,4.468825829911192
264,8,2,4,3.4604199373713277e+192,3.7785454520199446e+191,inf,218954987.5,218954979.4185335
265,8,2,5,129017.00483653617,14179.039544977019,22031.67187,4410576.042776262,4410567.386137455
266,8,2,6,30.985197123805033,3.0647624890895857,4.073220073944698,553184373.2,553184363.8852059
267,8,2,7,28.482675356724407,2.7580158787048243,3.7644738414214025,19.92633256271905,10.033031069518518
268,8,2,8,16.611922402587687,1.6239105886623242,2.0454911850559565,19.316158444034887,11.869660361103179
269,8,2,9,11.01832682396132,1.078806446797572,1.3244446735181379,#NAME?,17.576396016308486
270,9,0,0,60.39860326,5.837231574555532,8.757854918,1.885969103328018,-6.238191785
271,9,0,1,65.91162817595622,6.370437994,9.581652351,5.573336238178642,-3.289384731
272,9,0,2,70.04902794807577,6.778087548214967,10.223548148232394,11.271120099645305,1.669839049319836
273,9,0,3,69.32478781386808,6.702677656315819,10.133405670137993,7.352794036708223,-2.987047094
274,9,0,4,75041.99333,8321.583040703543,19568.271245256714,462.3776884632295,451.2992872513155
275,9,0,5,51.93143983775151,5.018134587875934,7.405744244788126,15.878685343540184,4.061724050831913
276,9,0,6,58.52541773560464,5.663480046979613,8.419819317732104,18.945347531965545,6.389826158463007
277,9,0,7,65.14375846785202,6.300474851035105,9.464009233354314,20.644879276719205,7.350797822422402
278,9,0,8,68.45202148289783,6.635650951754688,9.913632975289982,20.119708109628675,6.087066574537607
279,9,0,9,68.52205057454354,6.642086189443665,9.921138918,26.370096307363315,14.003469440862649
280,9,1,0,42.572753965511055,4.118829816705472,5.9163116533960265,7.5072338997792825,1.3239204665289495
281,9,1,1,61.39944830731382,5.944533816403932,8.829190203850331,14.554053808726668,7.752409032
282,9,1,2,68.64983296112925,6.643031143717282,9.970813897,11.417902213995239,3.9979260940948387
283,9,1,3,67.11987126,6.500366688842713,9.752833936037757,10.35296335177744,2.314655888552008
284,9,1,4,67.75212982,6.565978910062391,9.842759730895525,13.264712957438274,4.608074151
285,9,1,5,42492.13284621729,4666.466583099477,7134.491036127045,7742272.8176082615,7742263.542638111
286,9,1,6,64.84104117325569,6.270909403744267,9.425530414559812,19.066213900325863,9.172912407125327
287,9,1,7,57.578761284650184,5.5808827981893545,8.238345879,20.080197005248163,9.568564168722599
288,9,1,8,62.13025362135703,5.996912391,9.028599730736557,21.598304857080592,10.468340677229993
289,9,1,9,16.819565944708348,1.6268737719210353,2.144496415298341,22.516643842587595,14.194087161663921
290,9,2,0,18.427295016888554,1.781081824133576,2.289368119407325,10.852930080745661,6.472637090785831
291,9,2,1,16.641025167509895,1.6155214161836728,2.0664064324338627,11.212648958821333,6.3943266698655234
292,9,2,2,13.518176141661002,1.307095201,1.6595839421709315,11.826339406445651,6.569987818493859
293,9,2,3,15.662968272209906,1.5169588582067282,1.9494964006004936,9.821630091553114,4.127249204605336
294,9,2,4,6.656186962692135e+24,7.268173142464174e+23,2.1778267363305895e+24,36134549.20350668,36134543.071096495
295,9,2,5,106595.04386806933,11719.781523111278,18406.92954,17.80654140607195,11.236101921132207
296,9,2,6,24.313797263444837,2.375688624079058,3.0267368267539756,24.24647580380175,17.238007019866025
297,9,2,7,13.140415034678213,1.2636851702405938,1.6135902214230096,1424731014.6386948,1424731007.1921966
298,9,2,8,15.524883130348451,1.534502022006389,1.9124112110918214,3445.424032174079,3437.5395047921506
299,9,2,9,427.52190591397357,47.30096522418302,47.632241172766456,#NAME?,934244046.9737036
